ID	Name	Zone	Supplied by	Units	Type
Caudal_Puerto	Caudal Puerto	System		m3h	Flow
Caudal_Interior	Caudal Interior	System		m3h	Flow
Caudal_Entrada_Deposito_Sant_Elm	Caudal Entrada Depósito Sant Elm	System		m3h	Flow
Caudal_Habana	Caudal Habana	System		m3h	Flow
Presion_Impulsion_Sant_Elm	Presion Impulsion Sant Elm	System		bar	Pressure
Caudal_Cargadero	Caudal Cargadero	System		m3h	Flow
Nivel_Deposito_Sant_Elm	Nivel Deposito Sant Elm	System		%	Level
Caudal_Salida_Deposito_Sant_Elm	Caudal Salida Deposito Sant Elm	System		m3h	Flow
Caudal_Impulsion_Sant_Elm	Caudal Impulsion Sant Elm	System		m3h	Flow
300_BaseformClimate_Rain	300_BaseformClimate_Rain	System		mm	Rainfall
Nivel_Deposito_Andritxol	Nivel Deposito Andritxol	System		%	Level
G17WA147180Y	G17WA147180Y (testing)	System			Flow Consumer
Presion_Puerto	Presion Puerto	System		bar	Pressure
Caudal_Camp_de_Mar_General	Caudal Camp de Mar General	System		m3h	Flow
Caudal_Andratx_General	Caudal Andratx General	System		m3h	Flow
300_BaseformClimate_Temp	300_BaseformClimate_Temp	System		ºC	Temperature
Presion_Habana	Presion Habana	System		bar	Pressure
Caudal_AND_PUEBLO_GALICIA	Caudal AND_PUEBLO_GALICIA	S6		m3h	Flow
Presion_AND_PUEBLO_GALICIA	Presion AND_PUEBLO_GALICIA	S6		bar	Pressure
Presion_previa_AND_PUEBLO_GALICIA	Presion previa AND_PUEBLO_GALICIA	S6		bar	Pressure
ZONE_S6	Zone AND_PUEBLO_GALICIA	S6	S6	m3h	Flow
BALANCE_S6	Balance AND_PUEBLO_GALICIA	S6	S6	m3h	Flow
BALANCE_S8	Balance AND_PUEBLO_BISCAIA	S8	S8	m3h	Flow
Presion_AND_PUEBLO_BISCAIA	Presion AND_PUEBLO_BISCAIA	S8		bar	Pressure
Caudal_AND_PUEBLO_BISCAIA	Caudal AND_PUEBLO_BISCAIA	S8		m3h	Flow
ZONE_S8	Zone AND_PUEBLO_BISCAIA	S8	S8	m3h	Flow
Subsector_Caudal_EBAP_Cala_Moragues	Subsector Caudal EBAP Cala Moragues	S31	S31	m3h	Flow
Subsector_Caudal_Tudo	Subsector Caudal Tudo	S31	S31	m3h	Flow
Presion_PORT_MORAGUES	Presion PORT_MORAGUES	S31		bar	Pressure
Subsector_Caudal_Verderol-Tudo	Subsector Caudal Verderol-Tudo (eliminar)	S31	S31	m3h	Flow
BALANCE_S31	Balance PORT_MORAGUES	S31	S31	m3h	Flow
ZONE_S31	Zone PORT_MORAGUES	S31	S31	m3h	Flow
Subsector_Presion_EBAP_Cala_Moragues	Subsector Presion EBAP Cala Moragues	S31		bar	Pressure
Subsector_Caudal_Metlera-Ropit	Subsector Caudal Metlera-Ropit	S31	S31	m3h	Flow
Subsector_Caudal_Verderol	Subsector Caudal Verderol	S31	S31	m3h	Flow
Caudal_PORT_MORAGUES	Caudal PORT_MORAGUES	S31		m3h	Flow
ZONE_S4	Zone AND_PUEBLO_SAFONT	S4	S4	m3h	Flow
Presion_AND_PUEBLO_SAFONT	Presion AND_PUEBLO_SAFONT	S4		bar	Pressure
BALANCE_S4	Balance AND_PUEBLO_SAFONT	S4	S4	m3h	Flow
Caudal_AND_PUEBLO_SAFONT	Caudal AND_PUEBLO_SAFONT	S4		m3h	Flow
Presión_AND_PUEBLO_CENTROSUR	Presión AND_PUEBLO_CENTROSUR	S11		bar	Pressure
Presion_previa_AND_PUEBLO_CENTROSUR	Presion previa AND_PUEBLO_CENTROSUR	S11		bar	Pressure
BALANCE_S11	Balance AND_PUEBLO_CENTROSUR	S11	S11	m3h	Flow
ZONE_S11	Zone AND_PUEBLO_CENTROSUR	S11	S11	m3h	Flow
Caudal_AND_PUEBLO_CENTROSUR	Caudal AND_PUEBLO_CENTROSUR	S11		m3h	Flow
Presion_PORT_COSTA_PAGELL	Presion PORT_COSTA_PAGELL	S20		bar	Pressure
ZONE_S20	Zone PORT_COSTA_PAGELL	S20	S20	m3h	Flow
BALANCE_S20	Balance PORT_COSTA_PAGELL	S20	S20	m3h	Flow
Caudal_PORT_COSTA_PAGELL	Caudal PORT_COSTA_PAGELL	S20		m3h	Flow
Caudal_PORT_COSTA_CONGRE	Caudal PORT_COSTA_CONGRE	S21		m3h	Flow
ZONE_S21	Zone PORT_COSTA_CONGRE	S21	S21	m3h	Flow
BALANCE_S21	Balance PORT_COSTA_CONGRE	S21	S21	m3h	Flow
Presion_PORT_COSTA_CONGRE	Presion PORT_COSTA_CONGRE	S21		bar	Pressure
Subsector_Presion_EBAP_Sa_Coma	Subsector Presion EBAP Sa Coma	S5		bar	Pressure
Subsector_Presion_previa_EBAP_Sa_Coma	Subsector Presion previa EBAP Sa Coma	S5		bar	Pressure
Presion_AND_PUEBLO_SACOMA	Presion AND_PUEBLO_SACOMA	S5		bar	Pressure
Caudal_AND_PUEBLO_SACOMA	Caudal AND_PUEBLO_SACOMA	S5		m3h	Flow
Subsector_Caudal_EBAP_Sa_Coma	Subsector Caudal EBAP Sa Coma	S5	S5	m3h	Flow
BALANCE_S5	Balance AND_PUEBLO_SACOMA	S5	S5	m3h	Flow
ZONE_S5	Zone AND_PUEBLO_SACOMA	S5	S5	m3h	Flow
Presion_CAMP_GOLF	Presion CAMP_GOLF	S15		bar	Pressure
Presion_previa_CAMP_GOLF	Presion previa CAMP_GOLF	S15		bar	Pressure
BALANCE_S15	Balance CAMP_GOLF	S15	S15	m3h	Flow
Caudal_CAMP_GOLF	Caudal CAMP_GOLF	S15		m3h	Flow
ZONE_S15	Zone CAMP_GOLF	S15	S15	m3h	Flow
DIF_S18_NORD	Dif S18 Nord	S18	S18	m3h	Flow
BALANCE_S18	Balance PORT_NORD	S18	S18	m3h	Flow
Presion_PORT_NORD	Presion PORT_NORD	S18		bar	Pressure
ZONE_S18	Zone PORT_NORD	S18	S18	m3h	Flow
Caudal_PORT_NORD	Caudal PORT_NORD	S18		m3h	Flow
Presion_PORT_MONTPORT	Presion PORT_MONTPORT	S19		bar	Pressure
BALANCE_S19	Balance PORT_MONTPORT	S19	S19	m3h	Flow
Caudal_PORT_MONTPORT	Caudal PORT_MONTPORT	S19		m3h	Flow
ZONE_S19	Zone PORT_MONTPORT	S19	S19	m3h	Flow
Presion_AND_PUEBLO_CENTRONORTE	Presion AND_PUEBLO_CENTRONORTE	S10		bar	Pressure
Caudal_AND_PUEBLO_CENTRONORTE	Caudal AND_PUEBLO_CENTRONORTE	S10		m3h	Flow
ZONE_S10	Zone AND_PUEBLO_CENTRONORTE	S10	S10	m3h	Flow
BALANCE_S10	Balance AND_PUEBLO_CENTRONORTE	S10	S10	m3h	Flow
ZONE_S9	Zone AND_PUEBLO_CASVIDALS	S9	S9	m3h	Flow
BALANCE_S9	Balance AND_PUEBLO_CASVIDALS	S9	S9	m3h	Flow
Presion_AND_PUEBLO_CASVIDALS	Presion AND_PUEBLO_CASVIDALS	S9		bar	Pressure
Caudal_AND_PUEBLO_CASVIDALS	Caudal AND_PUEBLO_CASVIDALS	S9		m3h	Flow
